iter	Passed	Remaining
329	147	299
330	148	299
331	148	298
332	148	297
333	148	296
334	149	296
335	149	295
336	149	294
337	150	293
338	150	293
339	150	292
340	150	291
341	151	290
342	151	289
343	151	288
344	151	288
345	151	287
346	152	286
347	152	285
348	152	284
349	152	284
350	153	283
351	153	282
352	153	281
353	153	280
354	154	280
355	154	279
356	154	278
357	154	277
358	155	276
359	155	276
360	155	275
361	155	274
362	156	273
363	156	273
364	156	272
365	156	271
366	156	270
367	157	269
368	157	269
369	157	268
370	157	267
371	158	266
372	158	266
373	158	265
374	158	264
375	159	264
376	159	263
377	159	262
378	159	262
379	160	261
380	160	260
381	160	260
382	160	259
383	161	258
384	161	257
385	161	257
386	161	256
387	162	255
388	162	255
389	162	254
390	163	253
391	163	253
392	163	252
393	163	251
394	164	251
395	164	250
396	164	250
397	164	249
398	165	248
399	165	248
400	165	247
401	166	247
402	166	246
403	166	245
404	166	245
405	167	244
406	167	243
407	167	243
408	167	242
409	168	241
410	168	241
411	168	240
412	169	240
413	169	239
414	169	239
415	169	238
416	170	237
417	170	237
418	171	237
419	171	236
420	171	236
421	172	235
422	172	235
423	172	234
424	172	233
425	173	233
426	173	232
427	173	232
428	173	231
429	174	231
430	174	230
431	174	229
432	175	229
433	175	228
434	175	228
435	175	227
436	176	227
437	176	226
438	176	226
439	177	225
440	177	224
441	177	224
442	177	223
443	178	223
444	178	222
445	178	222
446	179	221
447	179	221
448	179	220
449	179	219
450	180	219
451	180	218
452	180	218
453	180	217
454	181	217
455	181	216
456	181	216
457	182	215
458	182	215
459	182	214
460	182	213
461	183	213
462	183	212
463	183	212
464	183	211
465	184	211
466	184	210
467	184	210
468	185	209
469	185	208
470	185	208
471	185	207
472	186	207
473	186	206
474	186	206
475	187	205
476	187	205
477	187	204
478	187	204
479	188	203
480	188	203
481	188	202
482	188	202
483	189	201
484	189	201
485	189	200
486	190	200
487	190	199
488	190	199
489	190	198
490	191	198
491	191	197
492	191	197
493	192	196
494	192	196
495	193	196
496	193	195
497	193	195
498	193	194
499	194	194
500	194	193
501	194	193
502	195	192
503	195	192
504	195	191
505	196	191
506	196	190
507	197	191
508	197	190
509	197	190
510	198	189
511	198	189
512	198	188
513	198	188
514	199	187
515	199	187
516	199	186
517	200	186
518	200	185
519	200	185
520	200	184
521	201	184
522	201	183
523	201	183
524	202	182
525	202	182
526	202	181
527	202	181
528	203	180
529	203	180
530	204	180
531	204	179
532	204	179
533	205	179
534	205	178
535	205	178
536	205	177
537	206	177
538	206	176
539	206	176
540	206	175
541	207	175
542	207	174
543	207	174
544	207	173
545	208	173
546	208	172
547	208	172
548	209	171
549	209	171
550	209	170
551	209	170
552	210	169
553	210	169
554	210	168
555	210	168
556	211	167
557	211	167
558	211	167
559	212	166
560	212	166
561	212	165
562	213	165
563	213	164
564	213	164
565	213	164
566	214	163
567	214	163
568	214	162
569	215	162
570	215	161
571	215	161
572	215	160
573	216	160
574	216	159
575	216	159
576	216	159
577	217	158
578	217	158
579	217	157
580	217	157
581	218	156
582	219	156
583	219	156
584	219	155
585	220	155
586	220	155
587	220	154
588	220	154
589	221	153
590	221	153
591	221	152
592	222	152
593	222	151
594	222	151
595	222	151
596	223	150
597	223	150
598	223	149
599	223	149
600	224	148
601	224	148
602	224	147
603	224	147
604	225	146
605	225	146
606	225	146
607	225	145
608	226	145
609	226	144
610	226	144
611	227	143
612	227	143
613	227	143
614	227	142
615	228	142
616	228	141
617	228	141
618	229	141
619	229	140
620	229	140
621	229	139
622	230	139
623	230	138
624	230	138
625	230	137
626	231	137
627	231	137
628	231	136
629	231	136
630	232	135
631	232	135
632	232	134
633	233	134
634	233	134
635	233	133
636	233	133
637	234	132
638	234	132
639	234	131
640	234	131
641	235	131
642	235	130
643	235	130
644	235	129
645	236	129
646	236	128
647	236	128
648	236	128
649	237	127
650	237	127
651	237	126
652	237	126
653	238	126
654	238	125
655	238	125
656	239	124
657	239	124
658	239	123
659	239	123
660	240	123
661	240	122
662	240	122
663	240	121
664	241	121
665	241	121
666	241	120
667	242	120
668	242	119
669	242	119
670	242	119
671	243	118
672	243	118
673	243	117
674	244	117
675	244	117
676	244	116
677	244	116
678	245	115
679	245	115
680	245	115
681	245	114
682	246	114
683	246	113
684	246	113
685	247	113
686	247	112
687	247	112
688	247	111
689	248	111
690	248	111
691	248	110
692	248	110
693	249	109
694	249	109
695	250	109
696	250	109
697	251	108
698	251	108
699	251	107
700	251	107
701	252	107
702	252	106
703	252	106
704	253	105
705	253	105
706	253	105
707	253	104
708	253	104
709	254	103
710	254	103
711	254	103
712	254	102
713	255	102
714	255	101
715	255	101
716	255	101
717	256	100
718	256	100
719	256	99
720	257	99
721	257	99
722	257	98
723	257	98
724	258	97
725	258	97
726	258	97
727	259	96
728	259	96
729	259	95
730	259	95
731	260	95
732	260	94
733	260	94
734	260	94
735	261	93
736	261	93
737	261	92
738	261	92
739	262	92
740	262	91
741	262	91
742	263	90
743	263	90
744	263	90
745	263	89
746	264	89
747	264	89
748	264	88
749	264	88
750	265	87
751	265	87
752	265	87
753	265	86
754	266	86
755	266	86
756	266	85
757	267	85
758	267	84
759	267	84
760	267	84
761	268	83
762	268	83
763	268	82
764	268	82
765	269	82
766	269	81
767	269	81
768	269	81
769	270	80
770	270	80
771	270	79
772	270	79
773	271	79
774	271	78
775	271	78
776	271	78
777	272	77
778	272	77
779	272	76
780	273	76
781	273	76
782	273	75
783	273	75
784	274	75
785	274	74
786	274	74
787	274	73
788	275	73
789	275	73
790	275	72
791	275	72
792	276	72
793	276	71
794	276	71
795	276	70
796	277	70
797	277	70
798	277	69
799	277	69
800	278	69
801	278	68
802	278	68
803	278	68
804	279	67
805	279	67
806	279	66
807	280	66
808	280	66
809	280	65
810	280	65
811	281	65
812	281	64
813	281	64
814	281	63
815	282	63
816	282	63
817	282	62
818	282	62
819	283	62
820	283	61
821	283	61
822	283	61
823	284	60
824	284	60
825	284	59
826	284	59
827	285	59
828	285	58
829	285	58
830	286	58
831	286	57
832	286	57
833	286	57
834	287	56
835	287	56
836	287	56
837	287	55
838	288	55
839	288	54
840	288	54
841	288	54
842	289	53
843	289	53
844	289	53
845	289	52
846	290	52
847	290	52
848	290	51
849	291	51
850	291	51
851	291	50
852	292	50
853	292	49
854	292	49
855	292	49
856	293	48
857	293	48
858	293	48
859	294	47
860	294	47
861	294	47
862	294	46
863	295	46
864	295	46
865	295	45
866	295	45
867	296	45
868	296	44
869	296	44
870	296	43
871	297	43
872	297	43
873	297	42
874	297	42
875	298	42
876	298	41
877	298	41
878	298	41
879	299	40
880	299	40
881	299	40
882	300	39
883	300	39
884	300	39
885	300	38
886	301	38
887	301	38
888	301	37
889	302	37
890	302	36
891	302	36
892	302	36
893	303	35
894	303	35
895	303	35
896	303	34
897	304	34
898	304	34
899	304	33
900	304	33
901	305	33
902	305	32
903	305	32
904	305	32
905	306	31
906	306	31
907	306	31
908	307	30
909	307	30
910	307	30
911	307	29
912	308	29
913	308	29
914	308	28
915	308	28
916	309	27
917	309	27
918	309	27
919	310	26
920	310	26
921	310	26
922	310	25
923	311	25
924	311	25
925	311	24
926	311	24
927	312	24
928	312	23
929	312	23
930	312	23
931	313	22
932	313	22
933	313	22
934	313	21
935	314	21
936	314	21
937	314	20
938	314	20
939	315	20
940	315	19
941	315	19
942	316	19
943	316	18
944	316	18
945	316	18
946	317	17
947	317	17
948	317	17
949	317	16
950	318	16
951	318	16
952	318	15
953	318	15
954	319	15
955	319	14
956	319	14
957	319	14
958	320	13
959	320	13
960	320	13
961	321	12
962	321	12
963	321	12
964	321	11
965	322	11
966	322	11
967	323	10
968	323	10
969	323	10
970	324	9
971	324	9
972	324	9
973	325	8
974	325	8
975	325	8
976	326	7
977	326	7
978	326	7
979	326	6
980	327	6
981	327	5
982	327	5
983	327	5
984	328	4
985	328	4
986	328	4
987	329	3
988	329	3
989	329	3
990	329	2
991	329	2
992	330	2
993	330	1
994	330	1
995	331	1
996	331	0
997	331	0
998	331	0
999	332	0
