iter	Passed	Remaining
180	112	508
181	112	506
182	112	504
183	113	501
184	113	499
185	113	497
186	113	495
187	114	493
188	114	491
189	114	489
190	115	487
191	115	485
192	115	483
193	115	481
194	116	479
195	116	477
196	116	475
197	116	473
198	117	471
199	117	469
200	117	467
201	117	465
202	118	463
203	118	462
204	118	460
205	118	458
206	119	456
207	119	454
208	119	453
209	120	451
210	120	450
211	120	448
212	121	447
213	121	445
214	121	443
215	121	442
216	122	440
217	122	438
218	122	437
219	122	435
220	123	434
221	123	432
222	123	431
223	123	429
224	124	428
225	124	426
226	124	425
227	125	423
228	125	422
229	125	420
230	125	419
231	126	417
232	126	417
233	127	416
234	127	414
235	127	413
236	127	411
237	128	410
238	128	408
239	128	407
240	128	405
241	129	404
242	129	403
243	129	402
244	130	401
245	130	400
246	130	398
247	131	397
248	131	396
249	131	395
250	132	394
251	132	392
252	132	391
253	132	389
254	133	388
255	133	387
256	133	386
257	134	385
258	134	384
259	134	383
260	134	382
261	135	381
262	135	380
263	136	379
264	136	378
265	136	377
266	137	376
267	137	375
268	137	374
269	138	373
270	138	372
271	138	371
272	138	369
273	139	368
274	139	367
275	139	366
276	139	365
277	140	364
278	140	363
279	140	362
280	141	361
281	141	360
282	141	358
283	141	357
284	142	356
285	142	355
286	142	354
287	142	353
288	143	352
289	143	351
290	143	350
291	143	348
292	144	347
293	144	346
294	144	345
295	144	344
296	145	343
297	145	342
298	145	341
299	145	340
300	146	339
301	146	337
302	146	336
303	146	336
304	147	335
305	147	333
306	147	332
307	147	331
308	148	331
309	148	329
310	148	328
311	148	328
312	149	327
313	149	326
314	149	325
315	149	324
316	150	323
317	150	322
318	150	321
319	150	320
320	151	319
321	151	319
322	151	318
323	152	317
324	152	316
325	152	316
326	153	315
327	153	314
328	153	313
329	153	312
330	154	311
331	154	310
332	154	309
333	154	308
334	155	308
335	155	307
336	156	307
337	156	306
338	156	306
339	157	305
340	157	304
341	157	303
342	158	302
343	158	302
344	158	301
345	158	300
346	159	299
347	159	298
348	159	297
349	159	297
350	160	296
351	160	295
352	160	294
353	161	293
354	161	293
355	161	292
356	161	291
357	162	290
358	162	290
359	162	289
360	162	288
361	163	287
362	163	286
363	163	286
364	164	285
365	164	284
366	164	283
367	164	283
368	165	282
369	165	281
370	165	280
371	165	279
372	166	279
373	166	278
374	166	277
375	166	276
376	167	276
377	167	275
378	167	274
379	168	274
380	168	273
381	169	273
382	169	272
383	169	272
384	169	271
385	170	270
386	170	269
387	170	269
388	170	268
389	171	267
390	171	266
391	171	266
392	171	265
393	172	264
394	172	263
395	172	263
396	172	262
397	173	261
398	173	261
399	173	260
400	173	259
401	174	258
402	174	258
403	174	257
404	174	256
405	175	256
406	175	255
407	175	254
408	175	253
409	176	253
410	176	252
411	176	251
412	176	251
413	176	250
414	177	249
415	177	249
416	177	248
417	177	247
418	178	247
419	178	246
420	178	245
421	178	244
422	179	244
423	179	243
424	179	242
425	179	242
426	180	241
427	180	240
428	180	240
429	180	239
430	180	238
431	181	238
432	181	237
433	182	237
434	182	237
435	182	236
436	183	236
437	183	235
438	183	234
439	184	234
440	184	233
441	184	233
442	184	232
443	185	231
444	185	231
445	185	230
446	185	229
447	186	229
448	186	228
449	186	228
450	187	228
451	188	227
452	188	227
453	188	226
454	188	226
455	189	225
456	189	225
457	189	224
458	190	224
459	190	223
460	190	222
461	190	222
462	191	221
463	191	221
464	191	220
465	191	219
466	192	219
467	192	218
468	192	218
469	192	217
470	193	217
471	193	216
472	193	215
473	194	215
474	194	214
475	194	214
476	194	213
477	195	213
478	195	212
479	195	211
480	195	211
481	195	210
482	196	210
483	196	209
484	196	208
485	197	208
486	197	207
487	197	207
488	197	206
489	198	206
490	198	205
491	198	205
492	199	204
493	199	204
494	199	203
495	200	203
496	200	202
497	200	202
498	201	201
499	201	201
500	201	200
501	201	200
502	204	201
503	204	201
504	205	200
505	205	200
506	205	199
507	205	199
508	206	198
509	206	198
510	206	197
511	206	197
512	207	196
513	207	196
514	207	195
515	207	194
516	208	194
517	208	193
518	208	193
519	208	192
520	209	192
521	209	191
522	209	191
523	209	190
524	210	190
525	210	189
526	210	188
527	210	188
528	211	187
529	211	187
530	211	186
531	211	186
532	212	185
533	212	185
534	212	184
535	213	184
536	213	183
537	213	183
538	214	183
539	214	182
540	214	182
541	214	181
542	215	181
543	215	180
544	215	180
545	216	179
546	216	179
547	216	178
548	216	178
549	217	177
550	217	177
551	217	176
552	217	176
553	218	175
554	218	175
555	219	175
556	219	174
557	220	174
558	220	173
559	220	173
560	220	172
561	221	172
562	221	171
563	222	171
564	222	171
565	223	171
566	223	170
567	224	170
568	224	169
569	224	169
570	225	169
571	225	168
572	225	168
573	226	167
574	226	167
575	226	166
576	226	166
577	226	165
578	227	165
579	227	164
580	227	164
581	228	163
582	228	163
583	228	162
584	228	162
585	229	161
586	229	161
587	229	160
588	229	160
589	230	159
590	230	159
591	230	159
592	231	158
593	231	158
594	231	157
595	231	157
596	232	156
597	232	156
598	232	155
599	233	155
600	233	154
601	233	154
602	233	153
603	233	153
604	234	152
605	234	152
606	234	151
607	235	151
608	235	151
609	235	150
610	235	150
611	236	149
612	236	149
613	236	148
614	236	148
615	236	147
616	237	147
617	237	146
618	237	146
619	237	145
620	238	145
621	238	144
622	238	144
623	238	143
624	239	143
625	239	142
626	239	142
627	239	142
628	240	141
629	240	141
630	241	140
631	241	140
632	241	140
633	241	139
634	241	139
635	242	138
636	242	138
637	242	137
638	242	137
639	243	136
640	243	136
641	243	135
642	243	135
643	244	135
644	244	134
645	244	134
646	245	133
647	245	133
648	245	132
649	245	132
650	246	132
651	246	131
652	246	131
653	247	130
654	247	130
655	247	129
656	247	129
657	248	129
658	248	128
659	248	128
660	249	127
661	249	127
662	249	126
663	249	126
664	250	126
665	250	125
666	250	125
667	251	124
668	251	124
669	251	123
670	251	123
671	252	123
672	252	122
673	252	122
674	252	121
675	253	121
676	253	120
677	253	120
678	254	120
679	254	119
680	254	119
681	254	118
682	255	118
683	255	118
684	255	117
685	256	117
686	256	116
687	256	116
688	256	115
689	257	115
690	257	115
691	257	114
692	258	114
693	258	113
694	258	113
695	258	113
696	259	112
697	259	112
698	259	111
699	259	111
700	260	110
701	260	110
702	260	110
703	261	109
704	261	109
705	261	108
706	261	108
707	262	108
708	262	107
709	262	107
710	262	106
711	263	106
712	263	106
713	263	105
714	263	105
715	264	104
716	264	104
717	264	103
718	264	103
719	265	103
720	265	102
721	265	102
722	265	101
723	266	101
724	266	101
725	266	100
726	266	100
727	267	99
728	267	99
729	267	99
730	267	98
731	268	98
732	268	97
733	268	97
734	269	97
735	269	96
736	269	96
737	269	95
738	270	95
739	270	95
740	270	94
741	271	94
742	271	93
743	271	93
744	271	93
745	272	92
746	272	92
747	272	91
748	273	91
749	273	91
750	273	90
751	274	90
752	274	89
753	274	89
754	274	89
755	275	88
756	275	88
757	275	88
758	275	87
759	276	87
760	276	86
761	276	86
762	276	86
763	277	85
764	277	85
765	277	84
766	278	84
767	278	84
768	278	83
769	278	83
770	279	82
771	279	82
772	279	82
773	279	81
774	280	81
775	280	80
776	280	80
777	281	80
778	282	80
779	282	79
780	282	79
781	282	78
782	283	78
783	283	78
784	283	77
785	283	77
786	284	76
787	284	76
788	284	76
789	285	75
790	285	75
791	285	74
792	285	74
793	286	74
794	286	73
795	286	73
796	287	73
797	287	72
798	287	72
799	287	71
800	288	71
801	288	71
802	288	70
803	289	70
804	289	70
805	289	69
806	289	69
807	290	68
808	290	68
809	290	68
810	290	67
811	291	67
812	291	67
813	291	66
814	292	66
815	292	65
816	292	65
817	292	65
818	293	64
819	293	64
820	293	64
821	293	63
822	294	63
823	294	62
824	294	62
825	294	62
826	295	61
827	295	61
828	295	61
829	296	60
830	296	60
831	296	59
832	296	59
833	297	59
834	297	58
835	297	58
836	297	58
837	298	57
838	298	57
839	298	56
840	299	56
841	299	56
842	299	55
843	300	55
844	300	55
845	300	54
846	300	54
847	301	53
848	301	53
849	301	53
850	301	52
851	302	52
852	302	52
853	302	51
854	303	51
855	303	51
856	303	50
857	303	50
858	304	49
859	304	49
860	304	49
861	304	48
862	305	48
863	305	48
864	305	47
865	305	47
866	306	46
867	306	46
868	306	46
869	306	45
870	307	45
871	307	45
872	307	44
873	308	44
874	308	44
875	308	43
876	308	43
877	309	42
878	309	42
879	309	42
880	310	41
881	310	41
882	310	41
883	310	40
884	311	40
885	311	40
886	311	39
887	311	39
888	312	38
889	312	38
890	312	38
891	312	37
892	313	37
893	313	37
894	313	36
895	313	36
896	314	36
897	314	35
898	314	35
899	314	34
900	315	34
901	315	34
902	315	33
903	315	33
904	316	33
905	316	32
906	316	32
907	316	32
908	317	31
909	317	31
910	317	31
911	317	30
912	318	30
913	318	29
914	318	29
915	319	29
916	319	28
917	319	28
918	319	28
919	320	27
920	320	27
921	320	27
922	321	26
923	321	26
924	321	26
925	321	25
926	322	25
927	322	25
928	322	24
929	322	24
930	323	23
931	323	23
932	323	23
933	323	22
934	324	22
935	325	22
936	325	21
937	325	21
938	326	21
939	326	20
940	326	20
941	326	20
942	327	19
943	327	19
944	327	19
945	327	18
946	328	18
947	328	18
948	328	17
949	328	17
950	329	16
951	329	16
952	329	16
953	329	15
954	330	15
955	330	15
956	330	14
957	330	14
958	331	14
959	331	13
960	331	13
961	331	13
962	332	12
963	332	12
964	332	12
965	333	11
966	333	11
967	333	11
968	333	10
969	334	10
970	334	9
971	334	9
972	334	9
973	335	8
974	335	8
975	335	8
976	335	7
977	336	7
978	336	7
979	336	6
980	337	6
981	337	6
982	337	5
983	337	5
984	338	5
985	338	4
986	338	4
987	339	4
988	339	3
989	339	3
990	339	3
991	340	2
992	340	2
993	340	2
994	340	1
995	341	1
996	341	1
997	341	0
998	341	0
999	342	0
